 Starting simulation
 Time step   30.344000000014102     
 Time step   30.345000000014103     
 Time step   30.346000000014104     
 Time step   30.347000000014106     
 Time step   30.348000000014107     
 Time step   30.349000000014108     
 Time step   30.350000000014109     
 Time step   30.351000000014110     
 Time step   30.352000000014112     
 Time step   30.353000000014113     
 Time step   30.354000000014114     
 Time step   30.355000000014115     
 Time step   30.356000000014117     
 Time step   30.357000000014118     
 Time step   30.358000000014119     
 Time step   30.359000000014120     
 Time step   30.360000000014121     
 Time step   30.361000000014123     
 Time step   30.362000000014124     
 Time step   30.363000000014125     
 Time step   30.364000000014126     
 Time step   30.365000000014128     
 Time step   30.366000000014129     
 Time step   30.367000000014130     
 Time step   30.368000000014131     
 Time step   30.369000000014132     
 Time step   30.370000000014134     
 Time step   30.371000000014135     
 Time step   30.372000000014136     
 Time step   30.373000000014137     
 Time step   30.374000000014139     
 Time step   30.375000000014140     
 Time step   30.376000000014141     
 Time step   30.377000000014142     
 Time step   30.378000000014143     
 Time step   30.379000000014145     
 Time step   30.380000000014146     
 Time step   30.381000000014147     
 Time step   30.382000000014148     
 Time step   30.383000000014150     
 Time step   30.384000000014151     
 Time step   30.385000000014152     
 Time step   30.386000000014153     
 Time step   30.387000000014154     
 Time step   30.388000000014156     
 Time step   30.389000000014157     
 Time step   30.390000000014158     
 Time step   30.391000000014159     
 Time step   30.392000000014161     
 Time step   30.393000000014162     
 Time step   30.394000000014163     
 Time step   30.395000000014164     
 Time step   30.396000000014165     
 Time step   30.397000000014167     
 Time step   30.398000000014168     
 Time step   30.399000000014169     
 Time step   30.400000000014170     
 Time step   30.401000000014172     
 Time step   30.402000000014173     
 Time step   30.403000000014174     
 Time step   30.404000000014175     
 Time step   30.405000000014176     
 Time step   30.406000000014178     
 Time step   30.407000000014179     
 Time step   30.408000000014180     
 Time step   30.409000000014181     
 Time step   30.410000000014183     
 Time step   30.411000000014184     
 Time step   30.412000000014185     
 Time step   30.413000000014186     
 Time step   30.414000000014187     
 Time step   30.415000000014189     
 Time step   30.416000000014190     
 Time step   30.417000000014191     
 Time step   30.418000000014192     
 Time step   30.419000000014194     
 Time step   30.420000000014195     
 Time step   30.421000000014196     
 Time step   30.422000000014197     
 Time step   30.423000000014198     
 Time step   30.424000000014200     
 Time step   30.425000000014201     
 Time step   30.426000000014202     
 Time step   30.427000000014203     
 Time step   30.428000000014205     
 Time step   30.429000000014206     
 Time step   30.430000000014207     
 Time step   30.431000000014208     
 Time step   30.432000000014209     
 Time step   30.433000000014211     
 Time step   30.434000000014212     
 Time step   30.435000000014213     
 Time step   30.436000000014214     
 Time step   30.437000000014216     
 Time step   30.438000000014217     
 Time step   30.439000000014218     
 Time step   30.440000000014219     
 Time step   30.441000000014220     
 Time step   30.442000000014222     
 Time step   30.443000000014223     
 Time step   30.444000000014224     
 Time step   30.445000000014225     
 Time step   30.446000000014227     
 Time step   30.447000000014228     
 Time step   30.448000000014229     
 Time step   30.449000000014230     
 Time step   30.450000000014231     
 Time step   30.451000000014233     
 Time step   30.452000000014234     
 Time step   30.453000000014235     
 Time step   30.454000000014236     
 Time step   30.455000000014238     
 Time step   30.456000000014239     
 Time step   30.457000000014240     
 Time step   30.458000000014241     
 Time step   30.459000000014242     
 Time step   30.460000000014244     
 Time step   30.461000000014245     
 Time step   30.462000000014246     
 Time step   30.463000000014247     
 Time step   30.464000000014249     
 Time step   30.465000000014250     
 Time step   30.466000000014251     
 Time step   30.467000000014252     
 Time step   30.468000000014253     
 Time step   30.469000000014255     
 Time step   30.470000000014256     
 Time step   30.471000000014257     
 Time step   30.472000000014258     
 Time step   30.473000000014260     
 Time step   30.474000000014261     
 Time step   30.475000000014262     
 Time step   30.476000000014263     
 Time step   30.477000000014264     
 Time step   30.478000000014266     
 Time step   30.479000000014267     
 Time step   30.480000000014268     
 Time step   30.481000000014269     
 Time step   30.482000000014271     
 Time step   30.483000000014272     
 Time step   30.484000000014273     
 Time step   30.485000000014274     
 Time step   30.486000000014275     
 Time step   30.487000000014277     
 Time step   30.488000000014278     
 Time step   30.489000000014279     
 Time step   30.490000000014280     
 Time step   30.491000000014282     
 Time step   30.492000000014283     
 Time step   30.493000000014284     
 Time step   30.494000000014285     
 Time step   30.495000000014286     
 Time step   30.496000000014288     
 Time step   30.497000000014289     
 Time step   30.498000000014290     
 Time step   30.499000000014291     
 Time step   30.500000000014293     
 Time step   30.501000000014294     
 Time step   30.502000000014295     
 Time step   30.503000000014296     
 Time step   30.504000000014297     
 Time step   30.505000000014299     
 Time step   30.506000000014300     
 Time step   30.507000000014301     
 Time step   30.508000000014302     
 Time step   30.509000000014304     
 Time step   30.510000000014305     
 Time step   30.511000000014306     
 Time step   30.512000000014307     
 Time step   30.513000000014308     
 Time step   30.514000000014310     
 Time step   30.515000000014311     
 Time step   30.516000000014312     
 Time step   30.517000000014313     
 Time step   30.518000000014315     
 Time step   30.519000000014316     
 Time step   30.520000000014317     
 Time step   30.521000000014318     
 Time step   30.522000000014319     
 Time step   30.523000000014321     
 Time step   30.524000000014322     
 Time step   30.525000000014323     
 Time step   30.526000000014324     
 Time step   30.527000000014326     
 Time step   30.528000000014327     
 Time step   30.529000000014328     
 Time step   30.530000000014329     
 Time step   30.531000000014330     
 Time step   30.532000000014332     
 Time step   30.533000000014333     
 Time step   30.534000000014334     
 Time step   30.535000000014335     
 Time step   30.536000000014337     
 Time step   30.537000000014338     
 Time step   30.538000000014339     
 Time step   30.539000000014340     
 Time step   30.540000000014341     
 Time step   30.541000000014343     
 Time step   30.542000000014344     
 Time step   30.543000000014345     
 Time step   30.544000000014346     
 Time step   30.545000000014348     
 Time step   30.546000000014349     
 Time step   30.547000000014350     
 Time step   30.548000000014351     
 Time step   30.549000000014352     
 Time step   30.550000000014354     
 Time step   30.551000000014355     
 Time step   30.552000000014356     
 Time step   30.553000000014357     
 Time step   30.554000000014359     
 Time step   30.555000000014360     
 Time step   30.556000000014361     
 Time step   30.557000000014362     
 Time step   30.558000000014363     
 Time step   30.559000000014365     
 Time step   30.560000000014366     
 Time step   30.561000000014367     
